u,t,AIN
-0.024645484632,0.2869274616241455,AIN0
-0.024661274922,0.2869274616241455,AIN0
-0.024654958806,0.2869274616241455,AIN0
-0.024645484632,0.2869274616241455,AIN0
-0.024654958806,0.2869274616241455,AIN0
-0.024661274922,0.2869274616241455,AIN0
-0.02464864269,0.2869274616241455,AIN0
-0.024642326574,0.2869274616241455,AIN0
-0.02464864269,0.2869274616241455,AIN0
-0.024260201556,0.2869274616241455,AIN4
-0.024266517672,0.2869274616241455,AIN4
-0.024266517672,0.2869274616241455,AIN4
-0.024260201556,0.2869274616241455,AIN4
-0.024260201556,0.2869274616241455,AIN4
-0.024263359614,0.2869274616241455,AIN4
-0.024266517672,0.2869274616241455,AIN4
-0.024260201556,0.2869274616241455,AIN4
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.0105861262218,0.2869274616241455,AIN6
-0.024629694342,0.5662412643432617,AIN0
-0.024636010458,0.5662412643432617,AIN0
-0.024661274922,0.5662412643432617,AIN0
-0.024626536284,0.5662412643432617,AIN0
-0.024667591038,0.5662412643432617,AIN0
-0.024636010458,0.5662412643432617,AIN0
-0.024639168516,0.5662412643432617,AIN0
-0.024658116864,0.5662412643432617,AIN0
-0.024263359614,0.5662412643432617,AIN4
-0.024272833788,0.5662412643432617,AIN4
-0.024250727382,0.5662412643432617,AIN4
-0.024266517672,0.5662412643432617,AIN4
-0.024257043498,0.5662412643432617,AIN4
-0.024260201556,0.5662412643432617,AIN4
-0.024266517672,0.5662412643432617,AIN4
-0.024263359614,0.5662412643432617,AIN4
-0.024266517672,0.5662412643432617,AIN4
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.0105861262218,0.5662412643432617,AIN6
-0.02464864269,0.8682296276092529,AIN0
-0.024651800748,0.8682296276092529,AIN0
-0.024658116864,0.8682296276092529,AIN0
-0.024661274922,0.8682296276092529,AIN0
-0.024651800748,0.8682296276092529,AIN0
-0.02464864269,0.8682296276092529,AIN0
-0.024658116864,0.8682296276092529,AIN0
-0.024658116864,0.8682296276092529,AIN0
-0.024266517672,0.8682296276092529,AIN4
-0.024260201556,0.8682296276092529,AIN4
-0.024263359614,0.8682296276092529,AIN4
-0.02426967573,0.8682296276092529,AIN4
-0.024260201556,0.8682296276092529,AIN4
-0.024260201556,0.8682296276092529,AIN4
-0.024263359614,0.8682296276092529,AIN4
-0.024260201556,0.8682296276092529,AIN4
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.0105861262218,0.8682296276092529,AIN6
-0.024645484632,1.1477956771850586,AIN0
-0.024651800748,1.1477956771850586,AIN0
-0.024651800748,1.1477956771850586,AIN0
-0.02469601356,1.1477956771850586,AIN0
-0.024636010458,1.1477956771850586,AIN0
-0.024636010458,1.1477956771850586,AIN0
-0.024623378226,1.1477956771850586,AIN0
-0.024677065212,1.1477956771850586,AIN0
-0.024699171618,1.1477956771850586,AIN0
-0.024260201556,1.1477956771850586,AIN4
-0.024257043498,1.1477956771850586,AIN4
-0.024263359614,1.1477956771850586,AIN4
-0.024257043498,1.1477956771850586,AIN4
-0.02425388544,1.1477956771850586,AIN4
-0.024272833788,1.1477956771850586,AIN4
-0.024263359614,1.1477956771850586,AIN4
-0.024263359614,1.1477956771850586,AIN4
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.0105861262218,1.1477956771850586,AIN6
-0.024692855502,1.4282317161560059,AIN0
-0.024689697444,1.4282317161560059,AIN0
-0.024651800748,1.4282317161560059,AIN0
-0.024661274922,1.4282317161560059,AIN0
-0.024658116864,1.4282317161560059,AIN0
-0.024651800748,1.4282317161560059,AIN0
-0.024651800748,1.4282317161560059,AIN0
-0.024658116864,1.4282317161560059,AIN0
-0.02425388544,1.4282317161560059,AIN4
-0.024260201556,1.4282317161560059,AIN4
-0.024263359614,1.4282317161560059,AIN4
-0.024272833788,1.4282317161560059,AIN4
-0.02426967573,1.4282317161560059,AIN4
-0.024263359614,1.4282317161560059,AIN4
-0.024260201556,1.4282317161560059,AIN4
-0.024263359614,1.4282317161560059,AIN4
-0.024266517672,1.4282317161560059,AIN4
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.0105861262218,1.4282317161560059,AIN6
-0.02464864269,1.7306067943572998,AIN0
-0.02464864269,1.7306067943572998,AIN0
-0.024651800748,1.7306067943572998,AIN0
-0.024651800748,1.7306067943572998,AIN0
-0.024651800748,1.7306067943572998,AIN0
-0.024651800748,1.7306067943572998,AIN0
-0.02464864269,1.7306067943572998,AIN0
-0.02464864269,1.7306067943572998,AIN0
-0.024263359614,1.7306067943572998,AIN4
-0.024257043498,1.7306067943572998,AIN4
-0.024263359614,1.7306067943572998,AIN4
-0.024266517672,1.7306067943572998,AIN4
-0.024266517672,1.7306067943572998,AIN4
-0.024260201556,1.7306067943572998,AIN4
-0.024260201556,1.7306067943572998,AIN4
-0.024263359614,1.7306067943572998,AIN4
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.0105861262218,1.7306067943572998,AIN6
-0.02468022327,2.009836435317993,AIN0
-0.024658116864,2.009836435317993,AIN0
-0.024661274922,2.009836435317993,AIN0
-0.024639168516,2.009836435317993,AIN0
-0.024636010458,2.009836435317993,AIN0
-0.024667591038,2.009836435317993,AIN0
-0.024661274922,2.009836435317993,AIN0
-0.02464864269,2.009836435317993,AIN0
-0.024654958806,2.009836435317993,AIN0
-0.024263359614,2.009836435317993,AIN4
-0.024263359614,2.009836435317993,AIN4
-0.024257043498,2.009836435317993,AIN4
-0.024257043498,2.009836435317993,AIN4
-0.024263359614,2.009836435317993,AIN4
-0.02426967573,2.009836435317993,AIN4
-0.024282307962,2.009836435317993,AIN4
-0.024266517672,2.009836435317993,AIN4
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.0105861262218,2.009836435317993,AIN6
-0.02466443298,2.2901320457458496,AIN0
-0.024654958806,2.2901320457458496,AIN0
-0.024642326574,2.2901320457458496,AIN0
-0.024654958806,2.2901320457458496,AIN0
-0.024658116864,2.2901320457458496,AIN0
-0.02464864269,2.2901320457458496,AIN0
-0.02464864269,2.2901320457458496,AIN0
-0.02464864269,2.2901320457458496,AIN0
-0.024260201556,2.2901320457458496,AIN4
-0.024260201556,2.2901320457458496,AIN4
-0.024263359614,2.2901320457458496,AIN4
-0.024260201556,2.2901320457458496,AIN4
-0.024260201556,2.2901320457458496,AIN4
-0.024260201556,2.2901320457458496,AIN4
-0.024263359614,2.2901320457458496,AIN4
-0.024263359614,2.2901320457458496,AIN4
-0.024263359614,2.2901320457458496,AIN4
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.0105861262218,2.2901320457458496,AIN6
-0.02464864269,2.592019557952881,AIN0
-0.024636010458,2.592019557952881,AIN0
-0.02464864269,2.592019557952881,AIN0
-0.024708645792,2.592019557952881,AIN0
-0.024620220168,2.592019557952881,AIN0
-0.024661274922,2.592019557952881,AIN0
-0.02472759414,2.592019557952881,AIN0
-0.024654958806,2.592019557952881,AIN0
-0.024263359614,2.592019557952881,AIN4
-0.024263359614,2.592019557952881,AIN4
-0.024260201556,2.592019557952881,AIN4
-0.024272833788,2.592019557952881,AIN4
-0.024266517672,2.592019557952881,AIN4
-0.024263359614,2.592019557952881,AIN4
-0.024275991846,2.592019557952881,AIN4
-0.024260201556,2.592019557952881,AIN4
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0105861262218,2.592019557952881,AIN6
-0.0246328524,2.8719642162323,AIN0
-0.02475917472,2.8719642162323,AIN0
-0.024623378226,2.8719642162323,AIN0
-0.0246328524,2.8719642162323,AIN0
-0.024658116864,2.8719642162323,AIN0
-0.024654958806,2.8719642162323,AIN0
-0.024658116864,2.8719642162323,AIN0
-0.024645484632,2.8719642162323,AIN0
-0.024639168516,2.8719642162323,AIN0
-0.024260201556,2.8719642162323,AIN4
-0.024257043498,2.8719642162323,AIN4
-0.02426967573,2.8719642162323,AIN4
-0.024266517672,2.8719642162323,AIN4
-0.024260201556,2.8719642162323,AIN4
-0.024257043498,2.8719642162323,AIN4
-0.024260201556,2.8719642162323,AIN4
-0.024266517672,2.8719642162323,AIN4
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.0105861262218,2.8719642162323,AIN6
-0.024651800748,3.1520512104034424,AIN0
-0.024654958806,3.1520512104034424,AIN0
-0.024642326574,3.1520512104034424,AIN0
-0.024651800748,3.1520512104034424,AIN0
-0.024654958806,3.1520512104034424,AIN0
-0.02464864269,3.1520512104034424,AIN0
-0.02464864269,3.1520512104034424,AIN0
-0.024639168516,3.1520512104034424,AIN0
-0.024260201556,3.1520512104034424,AIN4
-0.024260201556,3.1520512104034424,AIN4
-0.024260201556,3.1520512104034424,AIN4
-0.024263359614,3.1520512104034424,AIN4
-0.024260201556,3.1520512104034424,AIN4
-0.024263359614,3.1520512104034424,AIN4
-0.024263359614,3.1520512104034424,AIN4
-0.024263359614,3.1520512104034424,AIN4
-0.024260201556,3.1520512104034424,AIN4
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.0105861262218,3.1520512104034424,AIN6
-0.024639168516,3.4539802074432373,AIN0
-0.0246328524,3.4539802074432373,AIN0
-0.024645484632,3.4539802074432373,AIN0
-0.024639168516,3.4539802074432373,AIN0
-0.024765490836,3.4539802074432373,AIN0
-0.02466443298,3.4539802074432373,AIN0
-0.024677065212,3.4539802074432373,AIN0
-0.024620220168,3.4539802074432373,AIN0
-0.024263359614,3.4539802074432373,AIN4
-0.02425388544,3.4539802074432373,AIN4
-0.024288624078,3.4539802074432373,AIN4
-0.024272833788,3.4539802074432373,AIN4
-0.024260201556,3.4539802074432373,AIN4
-0.024263359614,3.4539802074432373,AIN4
-0.024260201556,3.4539802074432373,AIN4
-0.024282307962,3.4539802074432373,AIN4
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.0105861262218,3.4539802074432373,AIN6
-0.024705487734,3.7343344688415527,AIN0
-0.024708645792,3.7343344688415527,AIN0
-0.024661274922,3.7343344688415527,AIN0
-0.02466443298,3.7343344688415527,AIN0
-0.024651800748,3.7343344688415527,AIN0
-0.024651800748,3.7343344688415527,AIN0
-0.024658116864,3.7343344688415527,AIN0
-0.024651800748,3.7343344688415527,AIN0
-0.02464864269,3.7343344688415527,AIN0
-0.024257043498,3.7343344688415527,AIN4
-0.024257043498,3.7343344688415527,AIN4
-0.024257043498,3.7343344688415527,AIN4
-0.024263359614,3.7343344688415527,AIN4
-0.024263359614,3.7343344688415527,AIN4
-0.024263359614,3.7343344688415527,AIN4
-0.024263359614,3.7343344688415527,AIN4
-0.024263359614,3.7343344688415527,AIN4
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.0105861262218,3.7343344688415527,AIN6
-0.024651800748,4.013832330703735,AIN0
-0.024654958806,4.013832330703735,AIN0
-0.024642326574,4.013832330703735,AIN0
-0.024654958806,4.013832330703735,AIN0
-0.02464864269,4.013832330703735,AIN0
-0.024623378226,4.013832330703735,AIN0
-0.024661274922,4.013832330703735,AIN0
-0.024683381328,4.013832330703735,AIN0
-0.024266517672,4.013832330703735,AIN4
-0.024260201556,4.013832330703735,AIN4
-0.024260201556,4.013832330703735,AIN4
-0.024263359614,4.013832330703735,AIN4
-0.024263359614,4.013832330703735,AIN4
-0.024263359614,4.013832330703735,AIN4
-0.024260201556,4.013832330703735,AIN4
-0.024272833788,4.013832330703735,AIN4
-0.02425388544,4.013832330703735,AIN4
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.0105861262218,4.013832330703735,AIN6
-0.02471180385,4.316003322601318,AIN0
-0.02461706211,4.316003322601318,AIN0
-0.024629694342,4.316003322601318,AIN0
-0.024714961908,4.316003322601318,AIN0
-0.024692855502,4.316003322601318,AIN0
-0.0246328524,4.316003322601318,AIN0
-0.024658116864,4.316003322601318,AIN0
-0.024661274922,4.316003322601318,AIN0
-0.024257043498,4.316003322601318,AIN4
-0.024260201556,4.316003322601318,AIN4
-0.024266517672,4.316003322601318,AIN4
-0.024260201556,4.316003322601318,AIN4
-0.024282307962,4.316003322601318,AIN4
-0.024257043498,4.316003322601318,AIN4
-0.024257043498,4.316003322601318,AIN4
-0.024260201556,4.316003322601318,AIN4
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.0105861262218,4.316003322601318,AIN6
-0.024658116864,4.595752954483032,AIN0
-0.024654958806,4.595752954483032,AIN0
-0.024651800748,4.595752954483032,AIN0
-0.024645484632,4.595752954483032,AIN0
-0.024642326574,4.595752954483032,AIN0
-0.024651800748,4.595752954483032,AIN0
-0.024661274922,4.595752954483032,AIN0
-0.024654958806,4.595752954483032,AIN0
-0.024645484632,4.595752954483032,AIN0
-0.024263359614,4.595752954483032,AIN4
-0.024263359614,4.595752954483032,AIN4
-0.024260201556,4.595752954483032,AIN4
-0.024263359614,4.595752954483032,AIN4
-0.024263359614,4.595752954483032,AIN4
-0.024257043498,4.595752954483032,AIN4
-0.024263359614,4.595752954483032,AIN4
-0.024266517672,4.595752954483032,AIN4
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.0105861262218,4.595752954483032,AIN6
-0.024645484632,4.876035213470459,AIN0
-0.024658116864,4.876035213470459,AIN0
-0.02461706211,4.876035213470459,AIN0
-0.024639168516,4.876035213470459,AIN0
-0.024642326574,4.876035213470459,AIN0
-0.024689697444,4.876035213470459,AIN0
-0.024639168516,4.876035213470459,AIN0
-0.024639168516,4.876035213470459,AIN0
-0.024266517672,4.876035213470459,AIN4
-0.024260201556,4.876035213470459,AIN4
-0.024263359614,4.876035213470459,AIN4
-0.024260201556,4.876035213470459,AIN4
-0.024266517672,4.876035213470459,AIN4
-0.024272833788,4.876035213470459,AIN4
-0.02425388544,4.876035213470459,AIN4
-0.024279149904,4.876035213470459,AIN4
-0.024275991846,4.876035213470459,AIN4
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.0105861262218,4.876035213470459,AIN6
-0.024623378226,5.1776838302612305,AIN0
-0.024651800748,5.1776838302612305,AIN0
-0.024654958806,5.1776838302612305,AIN0
-0.024651800748,5.1776838302612305,AIN0
-0.02466443298,5.1776838302612305,AIN0
-0.024654958806,5.1776838302612305,AIN0
-0.02464864269,5.1776838302612305,AIN0
-0.02464864269,5.1776838302612305,AIN0
-0.02425388544,5.1776838302612305,AIN4
