u,t,AIN
-0.024282307962,5.1776838302612305,AIN4
-0.024263359614,5.1776838302612305,AIN4
-0.024263359614,5.1776838302612305,AIN4
-0.024263359614,5.1776838302612305,AIN4
-0.024263359614,5.1776838302612305,AIN4
-0.024263359614,5.1776838302612305,AIN4
-0.024260201556,5.1776838302612305,AIN4
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.0105861262218,5.1776838302612305,AIN6
-0.02466443298,5.457874774932861,AIN0
-0.02464864269,5.457874774932861,AIN0
-0.024639168516,5.457874774932861,AIN0
-0.024654958806,5.457874774932861,AIN0
-0.02464864269,5.457874774932861,AIN0
-0.024645484632,5.457874774932861,AIN0
-0.024686539386,5.457874774932861,AIN0
-0.024765490836,5.457874774932861,AIN0
-0.024683381328,5.457874774932861,AIN0
-0.024263359614,5.457874774932861,AIN4
-0.024263359614,5.457874774932861,AIN4
-0.024263359614,5.457874774932861,AIN4
-0.024266517672,5.457874774932861,AIN4
-0.024263359614,5.457874774932861,AIN4
-0.024266517672,5.457874774932861,AIN4
-0.024263359614,5.457874774932861,AIN4
-0.02426967573,5.457874774932861,AIN4
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.0105861262218,5.457874774932861,AIN6
-0.024639168516,5.737839698791504,AIN0
-0.024702329676,5.737839698791504,AIN0
-0.02461706211,5.737839698791504,AIN0
-0.024636010458,5.737839698791504,AIN0
-0.024658116864,5.737839698791504,AIN0
-0.02466443298,5.737839698791504,AIN0
-0.024661274922,5.737839698791504,AIN0
-0.024651800748,5.737839698791504,AIN0
-0.024279149904,5.737839698791504,AIN4
-0.024263359614,5.737839698791504,AIN4
-0.02425388544,5.737839698791504,AIN4
-0.024257043498,5.737839698791504,AIN4
-0.024257043498,5.737839698791504,AIN4
-0.024263359614,5.737839698791504,AIN4
-0.024260201556,5.737839698791504,AIN4
-0.024263359614,5.737839698791504,AIN4
-0.024263359614,5.737839698791504,AIN4
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.0105861262218,5.737839698791504,AIN6
-0.024654958806,6.039789199829102,AIN0
-0.024651800748,6.039789199829102,AIN0
-0.024645484632,6.039789199829102,AIN0
-0.024651800748,6.039789199829102,AIN0
-0.024654958806,6.039789199829102,AIN0
-0.024654958806,6.039789199829102,AIN0
-0.024645484632,6.039789199829102,AIN0
-0.024642326574,6.039789199829102,AIN0
-0.024263359614,6.039789199829102,AIN4
-0.024266517672,6.039789199829102,AIN4
-0.024266517672,6.039789199829102,AIN4
-0.024260201556,6.039789199829102,AIN4
-0.024260201556,6.039789199829102,AIN4
-0.024266517672,6.039789199829102,AIN4
-0.024263359614,6.039789199829102,AIN4
-0.024263359614,6.039789199829102,AIN4
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.0105861262218,6.039789199829102,AIN6
-0.024651800748,6.319703817367554,AIN0
-0.024705487734,6.319703817367554,AIN0
-0.024620220168,6.319703817367554,AIN0
-0.024651800748,6.319703817367554,AIN0
-0.024613904052,6.319703817367554,AIN0
-0.02461706211,6.319703817367554,AIN0
-0.024658116864,6.319703817367554,AIN0
-0.024645484632,6.319703817367554,AIN0
-0.024642326574,6.319703817367554,AIN0
-0.024260201556,6.319703817367554,AIN4
-0.024263359614,6.319703817367554,AIN4
-0.02425388544,6.319703817367554,AIN4
-0.024266517672,6.319703817367554,AIN4
-0.02428546602,6.319703817367554,AIN4
-0.024266517672,6.319703817367554,AIN4
-0.024266517672,6.319703817367554,AIN4
-0.024260201556,6.319703817367554,AIN4
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.0105861262218,6.319703817367554,AIN6
-0.02464864269,6.600054025650024,AIN0
-0.024658116864,6.600054025650024,AIN0
-0.024658116864,6.600054025650024,AIN0
-0.024658116864,6.600054025650024,AIN0
-0.024642326574,6.600054025650024,AIN0
-0.02466443298,6.600054025650024,AIN0
-0.024654958806,6.600054025650024,AIN0
-0.024642326574,6.600054025650024,AIN0
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024263359614,6.600054025650024,AIN4
-0.024260201556,6.600054025650024,AIN4
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.0105861262218,6.600054025650024,AIN6
-0.024658116864,6.901737213134766,AIN0
-0.024658116864,6.901737213134766,AIN0
-0.024645484632,6.901737213134766,AIN0
-0.024692855502,6.901737213134766,AIN0
-0.024654958806,6.901737213134766,AIN0
-0.024629694342,6.901737213134766,AIN0
-0.024620220168,6.901737213134766,AIN0
-0.02474338443,6.901737213134766,AIN0
-0.024260201556,6.901737213134766,AIN4
-0.024260201556,6.901737213134766,AIN4
-0.024260201556,6.901737213134766,AIN4
-0.024266517672,6.901737213134766,AIN4
-0.024263359614,6.901737213134766,AIN4
-0.024250727382,6.901737213134766,AIN4
-0.024257043498,6.901737213134766,AIN4
-0.024260201556,6.901737213134766,AIN4
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.0105861262218,6.901737213134766,AIN6
-0.024623378226,7.181758880615234,AIN0
-0.0246328524,7.181758880615234,AIN0
-0.024629694342,7.181758880615234,AIN0
-0.024658116864,7.181758880615234,AIN0
-0.02466443298,7.181758880615234,AIN0
-0.024654958806,7.181758880615234,AIN0
-0.024651800748,7.181758880615234,AIN0
-0.024651800748,7.181758880615234,AIN0
-0.024654958806,7.181758880615234,AIN0
-0.02425388544,7.181758880615234,AIN4
-0.02425388544,7.181758880615234,AIN4
-0.024266517672,7.181758880615234,AIN4
-0.024263359614,7.181758880615234,AIN4
-0.024263359614,7.181758880615234,AIN4
-0.024266517672,7.181758880615234,AIN4
-0.024260201556,7.181758880615234,AIN4
-0.024263359614,7.181758880615234,AIN4
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.0105861262218,7.181758880615234,AIN6
-0.024654958806,7.461761474609375,AIN0
-0.024651800748,7.461761474609375,AIN0
-0.024654958806,7.461761474609375,AIN0
-0.02464864269,7.461761474609375,AIN0
-0.024639168516,7.461761474609375,AIN0
-0.024702329676,7.461761474609375,AIN0
-0.02464864269,7.461761474609375,AIN0
-0.024658116864,7.461761474609375,AIN0
-0.024260201556,7.461761474609375,AIN4
-0.024263359614,7.461761474609375,AIN4
-0.024260201556,7.461761474609375,AIN4
-0.024263359614,7.461761474609375,AIN4
-0.024263359614,7.461761474609375,AIN4
-0.024263359614,7.461761474609375,AIN4
-0.024260201556,7.461761474609375,AIN4
-0.024266517672,7.461761474609375,AIN4
-0.02425388544,7.461761474609375,AIN4
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.0105861262218,7.461761474609375,AIN6
-0.024604429878,7.763811111450195,AIN0
-0.024636010458,7.763811111450195,AIN0
-0.024670749096,7.763811111450195,AIN0
-0.0246328524,7.763811111450195,AIN0
-0.0246328524,7.763811111450195,AIN0
-0.024661274922,7.763811111450195,AIN0
-0.024658116864,7.763811111450195,AIN0
-0.02464864269,7.763811111450195,AIN0
-0.02425388544,7.763811111450195,AIN4
-0.024272833788,7.763811111450195,AIN4
-0.024260201556,7.763811111450195,AIN4
-0.02426967573,7.763811111450195,AIN4
-0.024260201556,7.763811111450195,AIN4
-0.024263359614,7.763811111450195,AIN4
-0.024260201556,7.763811111450195,AIN4
-0.024263359614,7.763811111450195,AIN4
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.0105861262218,7.763811111450195,AIN6
-0.024654958806,8.043721437454224,AIN0
-0.024658116864,8.043721437454224,AIN0
-0.024645484632,8.043721437454224,AIN0
-0.024645484632,8.043721437454224,AIN0
-0.024654958806,8.043721437454224,AIN0
-0.024661274922,8.043721437454224,AIN0
-0.024642326574,8.043721437454224,AIN0
-0.024642326574,8.043721437454224,AIN0
-0.024689697444,8.043721437454224,AIN0
-0.024260201556,8.043721437454224,AIN4
-0.024266517672,8.043721437454224,AIN4
-0.024266517672,8.043721437454224,AIN4
-0.024260201556,8.043721437454224,AIN4
-0.024260201556,8.043721437454224,AIN4
-0.024263359614,8.043721437454224,AIN4
-0.024260201556,8.043721437454224,AIN4
-0.024263359614,8.043721437454224,AIN4
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.0105861262218,8.043721437454224,AIN6
-0.024629694342,8.323694944381714,AIN0
-0.02464864269,8.323694944381714,AIN0
-0.024623378226,8.323694944381714,AIN0
-0.024658116864,8.323694944381714,AIN0
-0.024613904052,8.323694944381714,AIN0
-0.02464864269,8.323694944381714,AIN0
-0.024654958806,8.323694944381714,AIN0
-0.024658116864,8.323694944381714,AIN0
-0.024272833788,8.323694944381714,AIN4
-0.024275991846,8.323694944381714,AIN4
-0.024279149904,8.323694944381714,AIN4
-0.024260201556,8.323694944381714,AIN4
-0.02426967573,8.323694944381714,AIN4
-0.024260201556,8.323694944381714,AIN4
-0.024263359614,8.323694944381714,AIN4
-0.024260201556,8.323694944381714,AIN4
-0.024263359614,8.323694944381714,AIN4
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.0105861262218,8.323694944381714,AIN6
-0.024654958806,8.62548828125,AIN0
-0.024658116864,8.62548828125,AIN0
-0.024658116864,8.62548828125,AIN0
-0.024654958806,8.62548828125,AIN0
-0.024645484632,8.62548828125,AIN0
-0.02464864269,8.62548828125,AIN0
-0.024658116864,8.62548828125,AIN0
-0.024645484632,8.62548828125,AIN0
-0.024263359614,8.62548828125,AIN4
-0.024263359614,8.62548828125,AIN4
-0.024263359614,8.62548828125,AIN4
-0.024263359614,8.62548828125,AIN4
-0.024260201556,8.62548828125,AIN4
-0.024260201556,8.62548828125,AIN4
-0.024266517672,8.62548828125,AIN4
-0.024260201556,8.62548828125,AIN4
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.0105861262218,8.62548828125,AIN6
-0.02464864269,8.905669927597046,AIN0
-0.024651800748,8.905669927597046,AIN0
-0.024610745994,8.905669927597046,AIN0
-0.02468022327,8.905669927597046,AIN0
-0.024661274922,8.905669927597046,AIN0
-0.0246328524,8.905669927597046,AIN0
-0.024645484632,8.905669927597046,AIN0
-0.024686539386,8.905669927597046,AIN0
-0.024683381328,8.905669927597046,AIN0
-0.024260201556,8.905669927597046,AIN4
-0.024263359614,8.905669927597046,AIN4
-0.024263359614,8.905669927597046,AIN4
-0.02426967573,8.905669927597046,AIN4
-0.02426967573,8.905669927597046,AIN4
-0.02426967573,8.905669927597046,AIN4
-0.024263359614,8.905669927597046,AIN4
-0.024266517672,8.905669927597046,AIN4
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.0105861262218,8.905669927597046,AIN6
-0.024651800748,9.185681343078613,AIN0
-0.024667591038,9.185681343078613,AIN0
-0.024645484632,9.185681343078613,AIN0
-0.02466443298,9.185681343078613,AIN0
-0.024651800748,9.185681343078613,AIN0
-0.024651800748,9.185681343078613,AIN0
-0.024654958806,9.185681343078613,AIN0
-0.02466443298,9.185681343078613,AIN0
-0.024257043498,9.185681343078613,AIN4
-0.024282307962,9.185681343078613,AIN4
-0.024260201556,9.185681343078613,AIN4
-0.02425388544,9.185681343078613,AIN4
-0.024263359614,9.185681343078613,AIN4
-0.024263359614,9.185681343078613,AIN4
-0.024263359614,9.185681343078613,AIN4
-0.024263359614,9.185681343078613,AIN4
-0.024263359614,9.185681343078613,AIN4
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.0105861262218,9.185681343078613,AIN6
-0.024654958806,9.487645864486694,AIN0
-0.02464864269,9.487645864486694,AIN0
-0.024658116864,9.487645864486694,AIN0
-0.02464864269,9.487645864486694,AIN0
-0.024654958806,9.487645864486694,AIN0
-0.024651800748,9.487645864486694,AIN0
-0.024651800748,9.487645864486694,AIN0
-0.024651800748,9.487645864486694,AIN0
-0.024266517672,9.487645864486694,AIN4
-0.024260201556,9.487645864486694,AIN4
-0.024260201556,9.487645864486694,AIN4
-0.024266517672,9.487645864486694,AIN4
-0.024263359614,9.487645864486694,AIN4
-0.024260201556,9.487645864486694,AIN4
-0.024260201556,9.487645864486694,AIN4
-0.024263359614,9.487645864486694,AIN4
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.0105861262218,9.487645864486694,AIN6
-0.02466443298,9.767538070678711,AIN0
-0.024620220168,9.767538070678711,AIN0
-0.024692855502,9.767538070678711,AIN0
-0.0246328524,9.767538070678711,AIN0
-0.024626536284,9.767538070678711,AIN0
-0.0246328524,9.767538070678711,AIN0
-0.024667591038,9.767538070678711,AIN0
-0.024654958806,9.767538070678711,AIN0
-0.024654958806,9.767538070678711,AIN0
-0.02425388544,9.767538070678711,AIN4
-0.024260201556,9.767538070678711,AIN4
-0.024272833788,9.767538070678711,AIN4
-0.024266517672,9.767538070678711,AIN4
-0.024282307962,9.767538070678711,AIN4
-0.024272833788,9.767538070678711,AIN4
-0.024282307962,9.767538070678711,AIN4
-0.024257043498,9.767538070678711,AIN4
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.0105861262218,9.767538070678711,AIN6
-0.024654958806,10.047597885131836,AIN0
-0.024654958806,10.047597885131836,AIN0
-0.024654958806,10.047597885131836,AIN0
-0.024661274922,10.047597885131836,AIN0
-0.024654958806,10.047597885131836,AIN0
-0.02464864269,10.047597885131836,AIN0
-0.024651800748,10.047597885131836,AIN0
-0.024658116864,10.047597885131836,AIN0
-0.024263359614,10.047597885131836,AIN4
-0.024263359614,10.047597885131836,AIN4
-0.024263359614,10.047597885131836,AIN4
-0.024260201556,10.047597885131836,AIN4
-0.024260201556,10.047597885131836,AIN4
-0.024266517672,10.047597885131836,AIN4
-0.024266517672,10.047597885131836,AIN4
-0.024260201556,10.047597885131836,AIN4
-0.024263359614,10.047597885131836,AIN4
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
-0.0105861262218,10.047597885131836,AIN6
