i,Iter,F,V,T1,T2,x,Status
0,0,0.6757800280427957,6.000310200000164e-05,4.018678903579712,10.91856837272644,0,zero
1,0,1.844864550381212,8.51412436799967e-05,14.062824964523315,20.963391065597534,32,up
2,0,2.203266767192845,9.022571705999752e-05,23.666598320007324,30.56685972213745,37,up
3,0,2.545634182418776,0.00010034729295000169,33.11574053764343,40.01591610908508,42,up
4,0,2.9171214660028006,9.535756130999579e-05,42.61084580421448,49.5110445022583,47,up
5,0,3.319919348782047,0.000108668775780002,52.16487097740173,59.06523084640503,52,up
6,0,3.756316975963552,0.00010514754111000044,61.59555172920227,68.49567723274231,57,up
7,0,4.2008776032797,0.00011479540830000232,71.01330065727234,77.91359162330627,62,up
8,0,4.62915941529844,0.00012535911231000008,80.41234278678894,87.31263303756714,67,up
9,0,5.144585129662887,0.0001351648824000004,89.8202133178711,96.72067046165466,72,up
10,0,5.6301319716930545,0.0001321489370100029,99.23179531097412,106.1320550441742,77,up
11,0,6.164251023772932,0.00014623387568999877,108.64154052734375,115.54179787635803,82,up
12,0,6.729620008655623,0.00015553435650000197,118.0535409450531,124.95381832122803,87,up
13,0,7.215847662422864,0.00015910296204000793,127.44793152809143,134.3482060432434,92,up
14,0,7.0620111726848,0.00015853451160000032,135.35088872909546,136.21747875213623,92,tophold
15,0,7.020801166389878,0.00018960980231999894,137.21360301971436,138.08037304878235,92,tophold
16,0,6.985436704039436,0.00014514434568000528,139.06252574920654,139.9292426109314,92,tophold
17,0,6.9514743094247535,0.0001683876525599981,140.92001748085022,141.7869837284088,92,tophold
18,0,6.921804399108782,0.0001576502553600062,142.80533266067505,143.67202949523926,92,tophold
19,0,6.894399367442887,0.00016472430528000417,144.65596628189087,145.52257299423218,92,tophold
20,0,6.868914090061339,0.00016876661952000202,146.53060150146484,147.39735913276672,92,tophold
21,0,6.845262285872708,0.00015259736256000717,148.37159037590027,149.2383918762207,92,tophold
22,0,6.822861557509833,0.00014413376712000409,150.22836232185364,151.09509181976318,92,tophold
23,0,6.802758063206318,0.00016649281775999586,152.08643341064453,152.95311403274536,92,tophold
24,0,6.782374155355651,0.0001695245534400064,153.9417281150818,154.80831670761108,92,tophold
25,0,6.763489381468605,0.0001494393045600069,155.7994704246521,156.66608929634094,92,tophold
26,0,6.74619002263661,0.0001507025277600084,157.6462209224701,158.5128526687622,92,tophold
27,0,6.737475632402039,0.00013731236184000295,159.50742173194885,160.3738353252411,92,tophold
28,0,6.724576609233046,0.00014716550279999727,161.35360097885132,162.22022318840027,92,tophold
29,0,6.708086135633222,0.00017937769440000417,163.21764183044434,164.0842399597168,92,tophold
30,0,6.693288928452737,0.0001464075688800033,165.0647430419922,165.93129181861877,92,tophold
31,0,6.678405440180823,0.00016598752847999873,166.9355914592743,167.80222296714783,92,tophold
32,0,6.664600465551798,0.00017356686768000076,168.79917192459106,169.66586661338806,92,tophold
33,0,6.651496524790655,0.00015487116431999945,170.64813590049744,171.51486539840698,92,tophold
34,0,5.548995390338257,0.00013657021820999773,174.3496515750885,181.2497751712799,87,down
35,0,4.43724330511395,0.00012452222694000342,184.01251983642578,190.9127025604248,82,down
36,0,3.673032804317346,0.0001098214669500025,193.48010396957397,200.3806028366089,77,down
37,0,3.0262117728393148,0.00010312638399000151,202.90646958351135,209.80667090415955,72,down
38,0,2.456222705138886,9.687342915000105e-05,212.32440066337585,219.22453618049622,67,down
39,0,1.97790594894226,8.662553093999673e-05,221.73104214668274,228.63135957717896,62,down
40,0,1.566572978821574,7.435647560999695e-05,231.14043140411377,238.04071021080017,57,down
41,0,1.2407661405822572,6.786666642000228e-05,240.55387377738953,247.45402598381042,52,down
42,0,0.9892715886223349,6.819826250999486e-05,249.96399092674255,256.8642747402191,47,down
43,0,1.0244163038180378,8.046731784000158e-05,257.86945271492004,258.73610401153564,47,bothold
44,0,1.0340258603762096,6.606657336000535e-05,259.7306282520294,260.59740686416626,47,bothold
45,0,1.0422872748807652,6.114000287999605e-05,261.59071493148804,262.45741534233093,47,bothold
46,0,1.0501172839281645,6.316115999999844e-05,263.4299259185791,264.29688835144043,47,bothold
47,0,1.0571815482891096,7.023520992000334e-05,265.29668283462524,266.16337609291077,47,bothold
48,0,1.0634369274178859,7.794087144000553e-05,267.1459584236145,268.01262521743774,47,bothold
49,0,1.0692932564987914,5.2802729760003525e-05,269.00841999053955,269.8751299381256,47,bothold
50,0,1.0748260314868296,5.8739878799996675e-05,270.889164686203,271.75585532188416,47,bothold
51,0,1.0796901280162745,7.478281343999832e-05,272.7345938682556,273.60124611854553,47,bothold
52,0,1.0848130678200134,7.377223488000059e-05,274.59434962272644,275.46105337142944,47,bothold
53,0,1.0889761304815782,7.516178039999877e-05,276.4438409805298,277.3105185031891,47,bothold
54,0,1.092815639050275,5.6087110079997005e-05,278.30231285095215,279.16904377937317,47,bothold
55,0,1.0969139908932664,6.050839128000571e-05,280.15848994255066,281.0251135826111,47,bothold
56,0,1.1007103589162477,7.048785456000017e-05,282.01740169525146,282.88410544395447,47,bothold
57,0,1.1039890403906407,7.844616072000613e-05,283.87265157699585,284.7393503189087,47,bothold
58,0,1.1074187137750386,4.901306015999904e-05,285.7442443370819,286.61090421676636,47,bothold
59,0,1.110460122247995,6.455070551999662e-05,287.6057782173157,288.4725458621979,47,bothold
60,0,1.113728018585959,6.834037512000804e-05,289.4431974887848,290.30994606018066,47,bothold
61,0,1.1164135175567613,6.947727600000592e-05,291.3020875453949,292.16873002052307,47,bothold
62,0,1.1193578598018574,7.099314384000424e-05,293.14712738990784,294.0137069225311,47,bothold
63,1,1.1283998485554567,7.13247399300003e-05,296.5032298564911,303.40344619750977,47,zero
64,1,1.7393292941400817,7.441963676999702e-05,305.9406123161316,312.84081292152405,52,up
65,1,2.311739624968803,8.7588738629997e-05,315.345654964447,322.2460181713104,57,up
66,1,2.9349816519290997,9.576810885000148e-05,324.75351881980896,331.6538779735565,62,up
67,1,3.5719585501316296,0.00011056361058000425,334.1627736091614,341.06312131881714,67,up
68,1,4.208330132552086,0.00011231633277000372,343.56383657455444,350.4640827178955,72,up
69,1,4.8075604013954365,0.00012452222694000342,352.9688992500305,359.8693025112152,77,up
70,1,5.493369701064026,0.000135717542549995,362.38978910446167,369.2900297641754,82,up
71,1,6.2459902246256975,0.00014486012045999974,371.8123836517334,378.71276021003723,87,up
72,1,6.897382805807538,0.00015450798764999815,381.22905802726746,388.1293022632599,92,up
73,1,7.447713266082144,0.00016815079821000042,390.6349558830261,397.5354092121124,97,up
74,1,7.320379900976104,0.00014830240368000208,398.5464723110199,399.41314721107483,97,tophold
75,1,7.286449861770709,0.00016661914008000295,400.41646003723145,401.2831959724426,97,tophold
76,1,7.255723008084704,0.00017609331408000375,402.2832489013672,403.1499364376068,97,tophold
77,1,7.228501323738101,0.0001563870321599943,404.1389400959015,405.0056703090668,97,tophold
78,1,7.203307245040134,0.00016535591688000492,406.02871346473694,406.8954532146454,97,tophold
79,1,7.18128399645227,0.00017836711584000645,407.88813304901123,408.754759311676,97,tophold
80,1,7.161191287285184,0.0001739458346400012,409.7584810256958,410.62504029273987,97,tophold
81,1,7.141821182258837,0.00015360794111999448,411.6153976917267,412.48211336135864,97,tophold
82,1,7.124047277423968,0.0001597977348000018,413.4725959300995,414.339252948761,97,tophold
83,1,7.106629282091257,0.00016093463567999622,415.33243799209595,416.1991069316864,97,tophold
84,1,7.090699635585736,0.000171293065920005,417.1912033557892,418.05783200263977,97,tophold
85,1,7.075287675628803,0.00017407215696000136,419.03958654403687,419.9064197540283,97,tophold
86,1,7.059951211626874,0.000146154924240003,420.9286558628082,421.7953441143036,97,tophold
87,1,7.045046153082101,0.00016737707400000038,422.78849744796753,423.65523886680603,97,tophold
88,1,7.030788202723063,0.00015171310632000265,424.64176201820374,425.50842213630676,97,tophold
89,1,7.017382278141908,0.00016358740440001324,426.50720262527466,427.3739137649536,97,tophold
90,1,7.004450899563627,0.00019024141392000316,428.3639500141144,429.2305693626404,97,tophold
91,1,6.991778364259643,0.00016333475976000253,430.23053669929504,431.0970149040222,97,tophold
92,1,6.980561822373562,0.00013958616359999523,432.09248518943787,432.95925998687744,97,tophold
93,1,6.969614908898205,0.00013352269224000193,433.9569458961487,434.8235547542572,97,tophold
94,1,5.854903651866208,0.00014677074554999767,437.3337941169739,444.23416209220886,92,down
95,1,4.867113228471848,0.00012133258836000832,446.7845938205719,453.6848940849304,87,down
96,1,3.958753986734459,0.00011569545483000251,456.35847449302673,463.2588427066803,82,down
97,1,3.1914885960443633,0.0001033158674699948,465.9723536968231,472.87286257743835,77,down
98,1,2.629058560838557,9.892616685000175e-05,475.44227719306946,482.3426847457886,72,down
99,1,2.139840727996396,8.171475074999698e-05,484.8607211112976,491.7609963417053,67,down
100,1,1.7021744991424375,7.88251276799927e-05,494.28486371040344,501.1852707862854,62,down
101,1,1.335239891273472,7.678818027000156e-05,503.70728635787964,510.60757994651794,57,down
102,1,1.0418194695881609,7.222478645999703e-05,513.1267037391663,520.0271418094635,52,down
103,1,0.8225603422722395,6.674555583000355e-05,522.5496282577515,529.4499890804291,47,down
104,1,0.8565132998925462,7.794087143999859e-05,530.4657287597656,531.3323428630829,47,bothold
105,1,0.8640736805292222,6.556128407999781e-05,532.3292241096497,533.1958980560303,47,bothold
106,1,0.8726370788537879,7.137211079999775e-05,534.2001807689667,535.0669231414795,47,bothold
107,1,0.8793670039854367,7.010888759999973e-05,536.051917552948,536.9188632965088,47,bothold
108,1,0.8864959791649557,6.227690375999739e-05,537.9222583770752,538.7889316082001,47,bothold
109,1,0.8915865635594078,6.947727600000245e-05,539.7921476364136,540.6588072776794,47,bothold
110,1,0.8982302075996251,7.250901167999563e-05,541.6719002723694,542.5385806560516,47,bothold
111,1,0.9043669502276829,5.507653151999928e-05,543.5286295413971,544.3953857421875,47,bothold
112,1,0.9094575346221351,7.023520991999987e-05,545.4147617816925,546.2810752391815,47,bothold
113,1,0.9143863419701534,7.440384647999787e-05,547.2487931251526,548.1155152320862,47,bothold
114,1,0.9188513884517281,7.705661520000101e-05,549.1155755519867,549.9823117256165,47,bothold
115,1,0.9227232524297119,8.362537584000185e-05,550.9839534759521,551.8508496284485,47,bothold
116,1,0.9265735461348377,7.301430096000316e-05,552.8525805473328,553.7192015647888,47,bothold
117,1,0.9307150385235448,5.39396306400014e-05,554.7157807350159,555.5824511051178,47,bothold
118,1,0.933659380768641,8.109892943999886e-05,556.5841553211212,557.450879573822,47,bothold
119,1,0.9372400460630439,8.071996248000535e-05,558.4384031295776,559.3050768375397,47,bothold
120,1,0.9403785207638607,8.918355792000149e-05,560.3017327785492,561.1686434745789,47,bothold
121,1,0.9429993089160893,6.770876352000382e-05,562.1853199005127,563.0520570278168,47,bothold
122,1,0.9458573700697545,5.949781271999757e-05,564.050840139389,564.9175262451172,47,bothold
123,1,0.9485320839041275,7.756190448000161e-05,565.9202101230621,566.7867615222931,47,bothold
124,2,0.9568204612497557,6.642975003000318e-05,569.2940938472748,576.1944205760956,47,zero
125,2,1.5095142145443503,7.584076286999697e-05,578.7379360198975,585.6382040977478,52,up
126,2,2.0619841762580453,9.737871842999818e-05,588.1540277004242,595.0543873310089,57,up
127,2,2.6521077455292215,9.982621338000194e-05,597.5666666030884,604.466968536377,62,up
128,2,3.2652076998201682,0.0001011683880299992,606.9952254295349,613.8955273628235,67,up
129,2,3.889330063541474,0.00011901141573000124,616.4248294830322,623.3253562450409,72,up
130,2,4.48005760045267,0.00012556438608000292,625.8400857448578,632.7404131889343,77,up
131,2,5.163561577209578,0.00013383849803999884,635.2563898563385,642.1565692424774,82,up
132,2,5.858228170170424,0.00014179680420000132,644.6726531982422,651.5729625225067,87,up
133,2,6.4815349079492925,0.00015258157226999414,654.1042106151581,661.0043852329254,92,up
134,2,7.087117622149279,0.00016368214613999774,663.5304853916168,670.4307720661163,97,up
135,2,6.990052742431015,0.00017002984271999658,671.4359526634216,672.302615404129,97,tophold
136,2,6.96493415968805,0.00016762971864000414,673.3090209960938,674.1756806373596,97,tophold
137,2,6.94209124073159,0.0001880939344800006,675.1663284301758,676.0330443382263,97,tophold
138,2,6.9217396882902085,0.00018556748808000456,677.0266964435577,677.8936002254486,97,tophold
139,2,6.902283302172431,0.00015941876784000136,678.9005737304688,679.7670783996582,97,tophold
140,2,6.885199646069014,0.00016901926416000232,680.7957265377045,681.6625046730042,97,tophold
141,2,6.86880623869705,0.00013465959312000328,682.692239522934,683.558981180191,97,tophold
142,2,6.854041386925853,0.00017255628912000304,684.5469927787781,685.4136452674866,97,tophold
143,2,6.839103972971793,0.0001547448420000097,686.4136471748352,687.2803063392639,97,tophold
144,2,6.8252019321149096,0.00015588174288000411,688.30837225914,689.1750774383545,97,tophold
145,2,6.812604892765926,0.0001518394286400028,690.1719071865082,691.0385875701904,97,tophold
146,2,6.800849094058399,0.00016080831336000648,692.0277123451233,692.8945572376251,97,tophold
147,2,6.789352138625164,0.00015461851968000262,693.900586605072,694.7672390937805,97,tophold
148,2,6.7775100588262065,0.000148681370640006,695.7548017501831,696.6214361190796,97,tophold
149,2,6.7663258723494115,0.00015335529648000112,697.6293287277222,698.4959723949432,97,tophold
150,2,6.755821149467639,0.00014148099840000788,699.4947533607483,700.3615388870239,97,tophold
151,2,6.746222378045896,0.0001599240571200089,701.3574092388153,702.2240746021271,97,tophold
152,2,6.74077588414929,0.00015310265184000083,703.2131686210632,704.0799398422241,97,tophold
153,2,6.736504970123437,0.00016143992496000029,705.1078577041626,705.974451303482,97,tophold
154,2,6.728588679984607,0.0001541132303999916,706.9860053062439,707.8529088497162,97,tophold
155,2,5.549003479190579,0.00013268580686999834,710.3470182418823,717.247317314148,92,down
156,2,4.57326544575554,0.00011771661195000491,719.8071691989899,726.7073438167572,87,down
157,2,3.6658916958593455,0.00011001095043000272,729.230194568634,736.130665063858,82,down
158,2,2.951646035853841,0.00010170525789000504,738.6488265991211,745.5490849018097,77,down
159,2,2.4376844037596195,9.249951882000021e-05,748.0692386627197,754.9693977832794,72,down
160,2,1.9573400419143547,8.605708049999952e-05,757.4976770877838,764.3978266716003,67,down
161,2,1.5356277261228835,7.285639806000124e-05,766.9279644489288,773.8284859657288,62,down
162,2,1.1744928253685716,7.457753967000241e-05,776.3526394367218,783.2530508041382,57,down
163,2,0.9165217989830804,6.524547828000091e-05,785.7637529373169,792.6640017032623,52,down
164,2,0.953460891252146,6.783508583999703e-05,793.6937630176544,794.5603873729706,52,bothold
165,2,0.963534208676761,8.69097561599988e-05,795.5520079135895,796.4185545444489,52,bothold
166,2,0.97236723541205,7.642500360000026e-05,797.4011437892914,798.2678442001343,52,bothold
167,2,0.980326666096596,6.366644928000251e-05,799.2644188404083,800.1313116550446,52,bothold
168,2,0.9875311372311173,8.438330975999928e-05,801.1318092346191,801.998450756073,52,bothold
169,2,0.9941963515441925,7.41512018399941e-05,803.0003280639648,803.8670539855957,52,bothold
170,2,1.000667433401547,7.288797863999608e-05,804.9181966781616,805.7849159240723,52,bothold
171,2,1.0062864894810164,9.448909536000083e-05,806.7868089675903,807.6534931659698,52,bothold
172,2,1.0117545536504808,5.671872167999775e-05,808.6492829322815,809.5159904956818,52,bothold
173,2,1.016866708317791,7.680397055999724e-05,810.5206723213196,811.3873677253723,52,bothold
174,2,1.021428821027226,6.998256527999958e-05,812.3904712200165,813.257007598877,52,bothold
175,2,1.025969363463803,6.290851536000508e-05,814.2457094192505,815.1126065254211,52,bothold
176,2,1.0302187072167992,6.80877304800008e-05,816.1350033283234,817.0015599727631,52,bothold
177,2,1.034263133377646,6.189793680000388e-05,818.0080485343933,818.8747761249542,52,bothold
178,2,1.038059501400627,7.326694560000693e-05,819.892117023468,820.7587423324585,52,bothold
179,2,1.0413597531478778,6.265587072000131e-05,821.751672744751,822.6183574199677,52,bothold
180,2,1.044627649485842,8.413066512000245e-05,823.6213479042053,824.4879899024963,52,bothold
181,2,1.0476906282316565,6.240322608000448e-05,825.4856355190277,826.3522799015045,52,bothold
182,2,1.050678111022468,7.743558215999799e-05,827.3446004390717,828.2113020420074,52,bothold
183,2,1.0533743951296994,8.299376424000804e-05,829.2154939174652,830.0823512077332,52,bothold
184,-1,7.895145000026693e-07,0.055633335237601576,0.29508066177368164,0.0,11,bot2mid
185,-1,-7.544249666666461e-05,0.15475547972968284,0.6881067752838135,0.0,22,bot2mid
186,-1,-7.066154774999778e-05,0.3349009616440572,0.9790217876434326,0.0,27,bot2mid
187,-1,-5.702049166666362e-05,0.5308197055857329,1.2994658946990967,0.0,36,bot2mid
188,-1,-8.776769524999894e-05,0.7931007421166331,1.57926344871521,0.0,41,bot2mid
189,-1,-9.671552624999913e-05,1.1770104057569177,1.8595211505889893,0.0,46,bot2mid
190,-1,-0.0001603591673333335,1.4830798451570575,2.08713698387146,0.0,46,bot2mid
191,-1,-6.079261650000084e-05,1.436130798139897,2.3356244564056396,0.0,46,bot2mid
192,-1,-6.552970350000298e-05,1.4136542742348959,2.6010262966156006,0.0,46,bot2mid
193,-1,-7.342484850000192e-05,1.3999668875516604,2.881067991256714,0.0,46,bot2mid
194,-1,-7.083699541667043e-05,1.3899569328035652,3.1611711978912354,0.0,46,bot2mid
195,-1,-0.00011171630175000127,1.3822575437418056,3.462973117828369,0.0,46,bot2mid
196,-1,-6.811755658333446e-05,1.3746892240463693,3.7429983615875244,0.0,46,bot2mid
197,-1,-7.210899100000209e-05,1.3698696162046937,4.022967576980591,0.0,46,bot2mid
198,-1,-8.921513849999979e-05,1.3653009125785525,4.32497239112854,0.0,46,bot2mid
199,-1,-9.90402078333355e-05,1.3615785425749583,4.60504412651062,0.0,46,bot2mid
200,-1,-7.969710258333429e-05,1.3589159620190678,4.884941577911377,0.0,46,bot2mid
201,-1,-5.0134170750001233e-05,1.3553845788064027,5.18700647354126,0.0,46,bot2mid
202,-1,-6.952113791667061e-05,1.3531863582912016,5.4667181968688965,0.0,46,bot2mid
203,-1,-7.066154774999778e-05,1.3512652558647997,5.746891736984253,0.0,46,bot2mid
204,-1,-0.00012197999025000128,1.3492430427843762,6.048793792724609,0.0,46,bot2mid
205,-1,-7.127561458333473e-05,1.3473556439093148,6.32888650894165,0.0,46,bot2mid
206,-1,-0.00010114557983333453,1.346007501855699,6.608831405639648,0.0,46,bot2mid
207,-1,-8.053047899999818e-05,1.3445395249528733,6.910831928253174,0.0,46,bot2mid
208,-1,-7.03545143333345e-05,1.3430415893377452,7.190769672393799,0.0,46,bot2mid
209,-1,-0.00010342639949999927,1.341929372143512,7.470770835876465,0.0,46,bot2mid
210,-1,-7.381960575000152e-05,1.340285387805909,7.7727320194244385,0.0,46,bot2mid
211,-1,-0.0001174183509166718,1.33913197738226,8.052753925323486,0.0,46,bot2mid
212,-1,-8.377626083333478e-05,1.338188277944729,8.332759380340576,0.0,46,bot2mid
213,-1,-6.592446075000258e-05,1.3371097643018366,8.634769201278687,0.0,46,bot2mid
214,-1,-8.91274146666704e-05,1.33653680392905,8.91476035118103,0.0,46,bot2mid
215,-1,-7.066154775000125e-05,1.3357279186968807,9.194703817367554,0.0,46,bot2mid
216,-1,-7.974096449999551e-05,1.334802943454539,9.496756553649902,0.0,46,bot2mid
217,-1,-0.00010728624816667282,1.334177555335223,9.776623010635376,0.0,46,bot2mid
218,-1,-7.873214041666937e-05,1.3332338558976922,10.05679202079773,0.0,46,bot2mid
219,-1,-9.434698274999806e-05,1.3330653381409898,10.35863471031189,0.0,46,bot2mid
220,-1,-9.044327216666675e-05,1.3320879351521189,10.638533592224121,0.0,46,bot2mid
221,-1,-7.588111583333237e-05,1.331818306741396,10.918638944625854,0.0,46,bot2mid
222,-1,-7.697766375000525e-05,1.331267815402836,11.220451593399048,0.0,46,bot2mid
223,-1,-9.30311252500017e-05,1.330706089547163,11.50036096572876,0.0,46,bot2mid
224,-1,-6.763507549999853e-05,1.3303016469310784,11.780388832092285,0.0,46,bot2mid
225,-1,-0.00010382115674999887,1.3296800036508,12.082500696182251,0.0,46,bot2mid
226,-1,-9.07064436666688e-05,1.329425354596228,12.362554788589478,0.0,46,bot2mid
227,-1,-7.908303574999734e-05,1.3286838764667395,12.64242935180664,0.0,46,bot2mid
228,-1,-9.632076899999953e-05,1.3285116138709998,12.944422960281372,0.0,46,bot2mid
229,-1,-8.23726795000021e-05,1.3280772125426128,13.224414587020874,0.0,46,bot2mid
230,-1,-0.00010991796316666205,1.3280772125426128,13.504410743713379,0.0,46,bot2mid
231,-1,-7.697766374999832e-05,1.32746305894041,13.806301355361938,0.0,46,bot2mid
232,-1,-7.741628291666955e-05,1.3276390663751878,14.086299180984497,0.0,46,bot2mid
233,-1,-0.00011899737991666673,1.3267290704889971,14.366316795349121,0.0,46,bot2mid
234,-1,-7.342484850000192e-05,1.326354586585215,14.66828441619873,0.0,46,bot2mid
235,-1,-7.667063033333504e-05,1.3266953669376569,14.94840669631958,0.0,46,bot2mid
236,-1,-7.158264800000147e-05,1.3260549994621895,15.22826337814331,0.0,46,bot2mid
237,-1,-9.513649725000073e-05,1.3258153297637687,15.530156373977661,0.0,46,bot2mid
238,-1,-4.13617874166633e-05,1.3257853710514662,15.810241460800171,0.0,46,bot2mid
239,-1,-8.219723183333291e-05,1.325684260397445,16.090084314346313,0.0,46,bot2mid
240,-1,-6.395067450000111e-05,1.3250663619562046,16.392093658447266,0.0,46,bot2mid
241,-1,-7.838124508333447e-05,1.3254146319867222,16.67213797569275,0.0,46,bot2mid
242,-1,-6.452087941666296e-05,1.3245720432032122,16.95214581489563,0.0,46,bot2mid
243,-1,-6.355591724999804e-05,1.3248566509700868,17.254082202911377,0.0,46,bot2mid
244,-1,-6.824914233333548e-05,1.3243361183438296,17.534143209457397,0.0,46,bot2mid
245,-1,-9.175912966666658e-05,1.3242687112411486,17.814321279525757,0.0,46,bot2mid
246,-1,-8.131999350000432e-05,1.32407772445022,18.116084575653076,0.0,46,bot2mid
247,-1,-7.360029616666763e-05,1.3236620473170218,18.396015405654907,0.0,46,bot2mid
248,-1,-6.838072808333304e-05,1.32349352956032,18.6760196685791,0.0,46,bot2mid
249,-1,-7.421436300000112e-05,1.3235684263410763,18.97792387008667,0.0,46,bot2mid
250,-1,-8.526756600000032e-05,1.3231901975982563,19.25794792175293,0.0,46,bot2mid
251,-1,-5.614325333333503e-05,1.3231227904955756,19.537946939468384,0.0,46,bot2mid
252,-1,-6.631921799999524e-05,1.3226996236843016,19.83995819091797,0.0,46,bot2mid
253,-1,-9.71102835000022e-05,1.3224487194687677,20.120056867599487,0.0,46,bot2mid
254,-1,-7.890758808333509e-05,1.3223476088147468,20.399874210357666,0.0,46,bot2mid
255,-1,-9.276795375000313e-05,1.3222502429997633,20.701863288879395,0.0,46,bot2mid
256,-1,-7.386346766667315e-05,1.3224487194687677,20.981884956359863,0.0,46,bot2mid
